Koordinatensystem : Lambert konform konisch
Rechtswert        : 4222500 Meter
Hochwert          : 2860500 Meter
Hoehenlage        : 40 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : mittleres Jahr
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
4222500 2860500  1  4 22   4.0  999 150  4.0 7  4.3  83    0    0 313 -336  2
4222500 2860500  1  4 23   4.6  999 160  4.1 7  4.5  86    0    0 315 -337  2
4222500 2860500  1  4 24   4.6  999 171  4.1 8  4.6  86    0    0 322 -338  2
4222500 2860500  1  5  1   4.5  999 175  3.8 8  4.6  87    0    0 328 -337  2
4222500 2860500  1  5  2   4.7  999 171  3.6 8  4.8  90    0    0 328 -336  2
4222500 2860500  1  5  3   4.9  999 172  3.0 7  4.9  90    0    0 323 -336  2
4222500 2860500  1  5  4   5.1  999 188  3.3 5  4.9  89    0    0 308 -336  2
4222500 2860500  1  5  5   5.2  999 193  3.6 5  4.8  87    0    0 298 -335  2
4222500 2860500  1  5  6   5.1  999 182  3.2 6  4.8  86    0    0 303 -332  2
4222500 2860500  1  5  7   5.1  999 176  2.9 4  4.7  85    0    0 297 -330  2
4222500 2860500  1  5  8   4.9  999 190  4.0 1  4.7  85    0    0 276 -330  2
4222500 2860500  1  5  9   4.9  999 182  3.7 1  4.6  84    1    8 265 -331  2
4222500 2860500  1  5 10   4.9  999 172  3.7 4  4.6  84   32   48 268 -331  2
4222500 2860500  1  5 11   5.8  998 152  3.9 4  4.6  82   59   87 276 -333  2
4222500 2860500  1  5 12   5.6  997 151  3.7 6  4.6  80   13   99 281 -337  2
4222500 2860500  1  5 13   5.6  996 151  4.4 7  4.5  78    0   70 294 -339  2
4222500 2860500  1  5 14   5.6  995 152  5.1 7  4.4  77    0   43 299 -341  2
4222500 2860500  1  5 15   5.6  994 149  5.2 7  4.5  78    0   22 299 -340  2
4222500 2860500  1  5 16   5.5  993 137  4.9 8  4.7  82    0    4 313 -339  2
4222500 2860500  1  5 17   6.3  991 154  4.6 8  4.8  81    0    0 328 -338  2
4222500 2860500  1  5 18   5.8  991 152  5.6 8  4.9  82    0    0 331 -339  2
4222500 2860500  1  5 19   5.5  989 152  6.0 8  5.0  85    0    0 333 -340  2
4222500 2860500  1  5 20   5.6  988 154  5.6 8  5.1  88    0    0 335 -341  2
4222500 2860500  1  5 21   5.6  987 162  4.5 8  5.2  90    0    0 336 -343  2
4222500 2860500  1  5 22   5.9  987 166  3.7 8  5.4  91    0    0 337 -344  2
4222500 2860500  1  5 23   6.5  987 171  4.1 8  5.6  92    0    0 339 -346  2
4222500 2860500  1  5 24   7.3  986 173  4.0 7  5.8  91    0    0 332 -348  2
4222500 2860500  1  6  1   7.6  986 181  4.0 8  6.0  90    0    0 335 -350  2
4222500 2860500  1  6  2   8.5  986 181  3.9 8  6.1  89    0    0 343 -352  2
4222500 2860500  1  6  3   8.8  986 192  3.6 7  6.2  86    0    0 338 -355  2
4222500 2860500  1  6  4   8.8  986 183  4.4 8  6.1  84    0    0 338 -357  2
4222500 2860500  1  6  5   9.1  986 189  4.2 8  6.1  83    0    0 343 -357  2
4222500 2860500  1  6  6   9.4  986 181  4.5 8  6.3  84    0    0 344 -353  2
4222500 2860500  1  6  7   9.1  986 173  4.5 8  6.6  88    0    0 342 -350  2
4222500 2860500  1  6  8   9.6  986 183  5.0 8  6.9  92    0    0 340 -346  2
4222500 2860500  1  6  9   9.7  985 192  5.5 8  7.0  92    1    7 339 -338  2
4222500 2860500  1  6 10  10.2  986 215  6.1 7  7.2  91    8   38 334 -332  2
4222500 2860500  1  6 11  10.3  986 245  7.4 7  7.3  91    0   44 326 -331  2
4222500 2860500  1  6 12   9.0  989 269  7.6 6  6.6  86    7   86 314 -332  2
4222500 2860500  1  6 13   8.6  991 269  6.4 6  5.8  81    0   67 301 -333  2
4222500 2860500  1  6 14   8.7  993 269  7.1 7  5.7  80    4   73 302 -334  2
4222500 2860500  1  6 15   8.6  994 264  5.3 6  5.4  76   17   65 299 -333  2
4222500 2860500  1  6 16   7.9  995 254  5.3 6  5.0  73    0    9 290 -330  2
4222500 2860500  1  6 17   7.3  997 258  3.4 6  4.8  73    0    0 287 -326  2
4222500 2860500  1  6 18   6.7  998 222  2.8 4  4.7  75    0    0 274 -323  2
4222500 2860500  1  6 19   6.5  999 220  2.8 3  4.7  77    0    0 258 -323  2
4222500 2860500  1  6 20   6.2 1000 201  2.5 4  4.8  79    0    0 254 -322  2
4222500 2860500  1  6 21   6.3 1000 198  2.4 6  4.9  82    0    0 269 -322  2
4222500 2860500  1  6 22   6.7 1001 182  2.8 6  5.0  81    0    0 281 -322  2
4222500 2860500  1  6 23   6.6 1001 188  2.6 6  5.0  81    0    0 280 -321  2
4222500 2860500  1  6 24   6.7 1001 206  3.0 6  4.9  80    0    0 279 -320  2
4222500 2860500  1  7  1   6.8 1002 212  3.1 7  4.9  80    0    0 289 -319  2
4222500 2860500  1  7  2   6.6 1003 212  3.2 8  4.9  79    0    0 303 -319  2
4222500 2860500  1  7  3   6.6 1003 217  2.0 8  4.8  79    0    0 310 -319  2
4222500 2860500  1  7  4   6.5 1004 216  2.7 7  4.8  79    0    0 307 -318  2
4222500 2860500  1  7  5   5.9 1004 194  2.6 6  4.7  80    0    0 295 -316  2
4222500 2860500  1  7  6   5.7 1004 225  2.1 5  4.7  82    0    0 282 -315  2
4222500 2860500  1  7  7   5.4 1005 190  1.9 4  4.7  83    0    0 268 -316  2
4222500 2860500  1  7  8   4.8 1005 195  2.4 3  4.7  85    0    0 254 -318  2
4222500 2860500  1  7  9   4.4 1006 183  1.7 2  4.6  87    3    9 240 -320  2
4222500 2860500  1  7 10   4.5 1006 190  1.7 4  4.7  90   43   46 248 -323  2
4222500 2860500  1  7 11   4.6 1007 190  2.5 4  4.8  91   73   81 262 -326  2
4222500 2860500  1  7 12   5.6 1007 216  3.3 5  4.9  89   62  111 271 -329  2
4222500 2860500  1  7 13   6.2 1007 215  3.2 6  5.0  86   58  117 286 -331  2
4222500 2860500  1  7 14   7.0 1007 204  2.7 5  4.9  81   68  102 289 -333  2
4222500 2860500  1  7 15   7.3 1007 192  3.3 6  4.9  78   23   71 291 -334  2
4222500 2860500  1  7 16   7.1 1007 191  2.9 6  4.9  76    0   22 296 -334  2
4222500 2860500  1  7 17   6.6 1007 187  2.8 6  4.8  78    0    0 295 -333  2
4222500 2860500  1  7 18   6.3 1007 183  2.2 6  4.8  79    0    0 294 -332  2
4222500 2860500  1  7 19   5.9 1007 169  2.9 5  4.8  82    0    0 289 -331  2
4222500 2860500  1  7 20   5.3 1008 175  2.3 6  4.8  85    0    0 288 -330  2
4222500 2860500  1  7 21   5.4 1008 190  2.9 6  4.9  88    0    0 294 -328  2
4222500 2860500  1  7 22   5.1 1008 203  2.8 5  4.9  88    0    0 289 -326  2
4222500 2860500  1  7 23   4.9 1008 175  2.6 6  4.8  88    0    0 287 -325  2
4222500 2860500  1  7 24   4.3 1008 169  2.1 7  4.7  89    0    0 296 -326  2
4222500 2860500  1  8  1   4.2 1008 185  2.7 7  4.6  89    0    0 301 -326  2
4222500 2860500  1  8  2   3.8 1008 241  1.2 7  4.5  89    0    0 299 -327  2
4222500 2860500  1  8  3   3.6 1008 244  1.0 6  4.5  90    0    0 291 -327  2
4222500 2860500  1  8  4   3.5 1008 218  1.6 6  4.4  90    0    0 284 -326  2
4222500 2860500  1  8  5   3.3 1008 179  1.1 7  4.4  90    0    0 289 -325  2
4222500 2860500  1  8  6   3.0 1008 180  1.1 6  4.3  90    0    0 287 -325  2
4222500 2860500  1  8  7   2.8 1008 240  1.3 6  4.3  91    0    0 280 -322  2
4222500 2860500  1  8  8   2.8 1008 170  1.1 4  4.3  92    0    0 267 -318  2
4222500 2860500  1  8  9   2.7 1008 192  1.2 5  4.3  92    0    5 264 -318  2
4222500 2860500  1  8 10   2.6 1008 175  1.2 6  4.3  92   33   43 278 -321  2
4222500 2860500  1  8 11   3.3 1009 221  1.1 6  4.3  91   34   83 285 -325  2
4222500 2860500  1  8 12   4.0 1008 248  1.3 5  4.4  89   59  108 279 -330  2
4222500 2860500  1  8 13   4.9 1008 255  2.7 2  4.4  85  134   92 253 -333  2
4222500 2860500  1  8 14   5.9 1008 261  3.0 2  4.4  78   99   90 229 -335  2
4222500 2860500  1  8 15   6.5 1008 269  3.0 2  4.1  70   53   69 233 -335  2
4222500 2860500  1  8 16   5.8 1007 259  2.8 2  3.9  66    4   27 243 -333  2
4222500 2860500  1  8 17   5.1 1007 177  2.6 2  3.8  68    0    0 246 -330  2
4222500 2860500  1  8 18   4.1 1007 244  2.0 2  4.0  75    0    0 243 -327  2
4222500 2860500  1  8 19   3.8 1007 224  2.3 2  3.9  78    0    0 242 -325  2
4222500 2860500  1  8 20   3.8 1007 244  2.3 1  3.9  77    0    0 239 -322  2
4222500 2860500  1  8 21   3.6 1008 235  1.9 1  3.9  78    0    0 230 -321  2
4222500 2860500  1  8 22   3.1 1007 222  1.4 1  3.8  79    0    0 224 -321  2
4222500 2860500  1  8 23   2.9 1008 220  1.8 1  3.8  80    0    0 217 -323  2
4222500 2860500  1  8 24   3.1 1007 241  2.2 3  3.8  80    0    0 227 -322  2
4222500 2860500  1  9  1   3.6 1007 236  2.9 6  3.7  77    0    0 261 -319  2
4222500 2860500  1  9  2   3.3 1007 226  2.7 7  3.6  74    0    0 287 -316  2
4222500 2860500  1  9  3   3.6 1007 216  2.0 7  3.7  75    0    0 293 -315  2
4222500 2860500  1  9  4   3.3 1007 229  2.2 7  3.7  76    0    0 294 -315  2
4222500 2860500  1  9  5   3.5 1007 235  2.2 8  3.8  78    0    0 299 -315  2
4222500 2860500  1  9  6   3.2 1007 225  2.0 8  3.8  79    0    0 303 -314  2
4222500 2860500  1  9  7   3.2 1007 224  2.1 7  3.9  81    0    0 297 -313  2
4222500 2860500  1  9  8   3.2 1007 225  3.0 7  3.9  82    0    0 292 -313  2
4222500 2860500  1  9  9   3.4 1007 226  3.7 8  4.0  82    1    9 297 -314  2
4222500 2860500  1  9 10   3.7 1007 225  3.7 8  4.0  81    5   45 301 -314  2
4222500 2860500  1  9 11   3.9 1008 216  3.7 7  4.1  81    0   50 297 -316  2
4222500 2860500  1  9 12   4.0 1008 242  4.0 7  4.1  82    0   59 292 -321  2
4222500 2860500  1  9 13   4.3 1008 234  4.2 7  4.2  82    0   61 293 -327  2
4222500 2860500  1  9 14   5.2 1008 227  3.7 7  4.4  82    0   58 294 -330  2
4222500 2860500  1  9 15   5.5 1007 246  4.7 7  4.5  81    0   28 296 -330  2
4222500 2860500  1  9 16   5.5 1008 250  5.2 8  4.5  80    0    9 301 -329  2
4222500 2860500  1  9 17   5.5 1008 236  4.1 7  4.5  80    0    0 300 -328  2
4222500 2860500  1  9 18   5.6 1008 234  4.2 7  4.4  78    0    0 295 -326  2
4222500 2860500  1  9 19   5.6 1008 225  4.1 7  4.4  77    0    0 295 -326  2
4222500 2860500  1  9 20   5.5 1008 241  4.2 7  4.3  75    0    0 294 -325  2
4222500 2860500  1  9 21   5.5 1008 241  4.8 7  4.1  73    0    0 292 -325  2
4222500 2860500  1  9 22   5.5 1009 237  4.0 7  4.0  71    0    0 291 -323  2
4222500 2860500  1  9 23   5.2 1009 220  4.2 7  4.0  71    0    0 289 -322  2
4222500 2860500  1  9 24   5.1 1009 244  4.3 8  4.0  73    0    0 292 -321  2
4222500 2860500  1 10  1   4.7 1009 247  4.1 7  4.1  75    0    0 290 -321  2
4222500 2860500  1 10  2   4.5 1009 257  4.5 8  4.1  77    0    0 289 -322  2
4222500 2860500  1 10  3   4.3 1009 250  3.8 8  4.1  78    0    0 292 -322  2
4222500 2860500  1 10  4   4.2 1009 261  3.1 8  4.1  79    0    0 292 -322  2
4222500 2860500  1 10  5   4.1 1009 263  3.4 8  4.1  80    0    0 291 -321  2
4222500 2860500  1 10  6   3.8 1009 258  3.5 7  4.1  82    0    0 286 -320  2
4222500 2860500  1 10  7   3.9 1010 271  2.8 8  4.1  82    0    0 285 -319  2
4222500 2860500  1 10  8   3.6 1010 253  2.8 7  4.2  84    0    0 284 -318  2
4222500 2860500  1 10  9   3.2 1010 241  2.2 7  4.1  85    0    9 276 -316  2
4222500 2860500  1 10 10   3.5 1011 273  1.8 7  4.1  85    8   56 276 -317  2
4222500 2860500  1 10 11   3.8 1011 263  1.7 6  4.2  84   14  104 271 -319  2
4222500 2860500  1 10 12   4.4 1011 271  1.7 6  4.2  83   20  136 267 -321  2
4222500 2860500  1 10 13   4.5 1011 214  2.5 7  4.2  80    7  114 272 -322  2
4222500 2860500  1 10 14   4.7 1012 221  1.3 7  4.0  77    5  102 277 -323  2
4222500 2860500  1 10 15   4.9 1012 222  1.6 7  4.0  74    1   59 279 -324  2
4222500 2860500  1 10 16   4.6 1012 177  1.2 8  3.8  71    0   13 284 -322  2
4222500 2860500  1 10 17   4.5 1012 192  1.8 8  3.8  72    0    0 288 -319  2
4222500 2860500  1 10 18   4.6 1012 147  1.6 8  3.8  73    0    0 290 -317  2
4222500 2860500  1 10 19   4.2 1012 113  1.0 7  3.9  74    0    0 283 -317  2
4222500 2860500  1 10 20   3.9 1012  28  1.3 7  3.9  77    0    0 276 -318  2
4222500 2860500  1 10 21   3.5 1012  32  1.3 7  4.0  80    0    0 277 -317  2
4222500 2860500  1 10 22   3.0 1013  43  2.5 7  3.8  80    0    0 277 -315  2
4222500 2860500  1 10 23   2.9 1013  50  2.8 7  3.7  80    0    0 277 -315  2
4222500 2860500  1 10 24   2.7 1013  41  2.4 7  3.7  79    0    0 278 -315  2
4222500 2860500  1 11  1   2.0 1014  42  3.1 7  3.6  80    0    0 277 -315  2
4222500 2860500  1 11  2   1.8 1014  40  3.0 7  3.4  79    0    0 276 -315  2
4222500 2860500  1 11  3   1.8 1014  38  1.9 7  3.2  74    0    0 277 -315  2
4222500 2860500  1 11  4   1.0 1014  12  2.0 7  3.1  74    0    0 278 -315  2
4222500 2860500  1 11  5   0.2 1015  20  2.4 4  3.0  77    0    0 261 -315  2
4222500 2860500  1 11  6  -0.2 1015  10  1.7 2  3.0  79    0    0 234 -315  2
4222500 2860500  1 11  7  -0.5 1016  15  2.4 1  3.0  80    0    0 218 -315  2
4222500 2860500  1 11  8  -0.5 1016 360  1.9 1  2.9  80    0    0 215 -316  2
4222500 2860500  1 11  9  -1.0 1017 320  1.6 1  2.9  80    2    8 214 -316  2
4222500 2860500  1 11 10  -0.7 1017 280  1.4 0  2.9  80   63   29 207 -318  2
4222500 2860500  1 11 11  -0.1 1018 301  1.8 1  2.9  79  145   36 208 -319  2
4222500 2860500  1 11 12   0.7 1018 303  2.4 1  2.8  73  190   39 213 -322  2
4222500 2860500  1 11 13   1.2 1019 312  3.5 1  2.7  66  185   51 214 -325  2
4222500 2860500  1 11 14   2.0 1019 307  3.2 1  2.7  63  141   58 216 -324  2
4222500 2860500  1 11 15   2.5 1019 281  3.3 1  2.8  63   76   54 218 -320  2
4222500 2860500  1 11 16   2.2 1019 280  3.7 1  2.8  64    7   28 218 -316  2
4222500 2860500  1 11 17   1.3 1019 281  4.1 1  2.8  65    0    0 217 -314  2
4222500 2860500  1 11 18   1.2 1019 264  3.5 1  2.8  68    0    0 214 -310  2
4222500 2860500  1 11 19   0.6 1019 269  4.3 1  2.8  70    0    0 214 -307  2
