Koordinatensystem : Lambert konform konisch
Rechtswert        : 4000500 Meter
Hochwert          : 2975500 Meter
Hoehenlage        : 14 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Sommer
Bezugszeitraum    : 1995-2012
Datenbasis        : Beobachtungsdaten Zeitraum 1995-2012

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
4000500 2975500  1  3 10  -0.7  993  48  1.3 8  3.6  96    0    7 304 -311  0
4000500 2975500  1  3 11  -0.6  994  29  1.3 8  3.5  95    0   34 303 -312  0
4000500 2975500  1  3 12  -0.6  994  59  1.2 6  3.5  95    0   56 290 -312  0
4000500 2975500  1  3 13  -0.5  995  48  1.0 6  3.5  95    0   51 277 -313  0
4000500 2975500  1  3 14  -0.6  995  29  1.0 6  3.5  95    0   56 277 -312  0
4000500 2975500  1  3 15  -0.5  995  38  0.8 8  3.5  95    0   16 290 -311  0
4000500 2975500  1  3 16  -0.4  995  39  0.8 8  3.5  95    0    3 302 -308  0
4000500 2975500  1  3 17  -0.5  996  40  0.9 8  3.6  95    0    0 301 -304  0
4000500 2975500  1  3 18  -0.4  996  29  0.6 8  3.6  96    0    0 299 -300  0
4000500 2975500  1  3 19  -0.3  996  19  0.9 7  3.6  95    0    0 292 -298  0
4000500 2975500  1  3 20  -0.6  997  59  1.2 7  3.6  95    0    0 284 -297  0
4000500 2975500  1  3 21  -0.7  997  49  1.3 8  3.5  96    0    0 286 -296  0
4000500 2975500  1  3 22  -0.7  997  20  1.4 8  3.5  96    0    0 288 -295  0
4000500 2975500  1  3 23  -0.8  998  20  1.4 8  3.5  96    0    0 286 -294  0
4000500 2975500  1  3 24  -0.9  998  20  1.4 7  3.4  95    0    0 277 -294  0
4000500 2975500  1  4  1  -1.1  999  10  1.7 8  3.5  98    0    0 276 -293  0
4000500 2975500  1  4  2  -1.1  999 330  1.6 8  3.5 100    0    0 280 -291  0
4000500 2975500  1  4  3  -1.6 1000 340  1.8 8  3.4  98    0    0 278 -289  0
4000500 2975500  1  4  4  -1.6 1000 350  1.6 8  3.3  97    0    0 275 -288  0
4000500 2975500  1  4  5  -1.7 1001 330  1.6 8  3.3  96    0    0 274 -287  0
4000500 2975500  1  4  6  -1.7 1002  10  1.6 8  3.3  97    0    0 273 -286  0
4000500 2975500  1  4  7  -1.4 1002  20  2.2 8  3.4  98    0    0 273 -286  0
4000500 2975500  1  4  8  -2.1 1003  20  2.3 8  3.3  97    0    0 273 -287  0
4000500 2975500  1  4  9  -2.5 1004  30  2.1 8  3.0  94    0    0 272 -288  0
4000500 2975500  1  4 10  -2.7 1005  40  2.0 7  3.0  94    0   15 265 -289  0
4000500 2975500  1  4 11  -2.6 1006  30  2.3 8  2.9  93    0   30 265 -292  0
4000500 2975500  1  4 12  -2.6 1007  30  1.9 7  2.9  93    0   64 266 -295  0
4000500 2975500  1  4 13  -3.1 1008  30  2.7 5  2.9  93    0   69 248 -298  0
4000500 2975500  1  4 14  -3.6 1008  30  3.0 7  2.7  91    0   40 248 -299  0
4000500 2975500  1  4 15  -4.1 1008  31  2.6 6  2.6  89    0   43 253 -300  0
4000500 2975500  1  4 16  -4.8 1009  40  2.4 7  2.4  89    0   15 252 -298  0
4000500 2975500  1  4 17  -4.9 1010  30  1.8 7  2.3  88    0    0 258 -296  0
4000500 2975500  1  4 18  -5.1 1010  20  1.3 6  2.3  87    0    0 253 -293  0
4000500 2975500  1  4 19  -6.6 1011 340  1.1 6  2.2  88    0    0 247 -290  0
4000500 2975500  1  4 20  -7.3 1011 310  1.4 6  2.1  91    0    0 246 -287  0
4000500 2975500  1  4 21  -6.1 1012 340  1.0 7  2.1  93    0    0 254 -285  0
4000500 2975500  1  4 22  -6.1 1012 340  1.1 3  2.2  91    0    0 241 -283  0
4000500 2975500  1  4 23  -7.9 1012 330  1.3 2  2.0  89    0    0 212 -282  0
4000500 2975500  1  4 24  -9.2 1013 320  1.3 2  1.8  90    0    0 203 -281  0
4000500 2975500  1  5  1 -11.3 1013 280  0.7 2  1.6  91    0    0 198 -280  0
4000500 2975500  1  5  2 -12.7 1012 320  0.8 2  1.4  92    0    0 192 -279  0
4000500 2975500  1  5  3 -13.3 1012 360  0.8 2  1.3  92    0    0 189 -278  0
4000500 2975500  1  5  4 -13.2 1012 350  1.1 1  1.2  91    0    0 183 -277  0
4000500 2975500  1  5  5 -14.1 1012 230  1.2 1  1.2  90    0    0 177 -276  0
4000500 2975500  1  5  6 -14.1 1011 200  1.3 2  1.1  90    0    0 180 -276  0
4000500 2975500  1  5  7 -10.5 1011 219  1.6 4  1.3  91    0    0 200 -276  0
4000500 2975500  1  5  8  -8.6 1010 209  1.8 8  1.7  92    0    0 238 -277  0
4000500 2975500  1  5  9  -7.6 1010 229  2.4 8  1.9  90    0    0 262 -279  0
4000500 2975500  1  5 10  -6.8 1009 229  2.5 8  2.0  89    0   16 266 -282  0
4000500 2975500  1  5 11  -6.0 1009 229  2.8 8  2.1  90    0   34 268 -286  0
4000500 2975500  1  5 12  -5.1 1009 230  3.5 8  2.3  90    0   48 271 -291  0
4000500 2975500  1  5 13  -4.4 1008 236  4.0 8  2.4  90    0   35 273 -295  0
4000500 2975500  1  5 14  -3.9 1007 242  4.4 8  2.5  91    0   29 275 -297  0
4000500 2975500  1  5 15  -3.7 1006 240  4.1 7  2.6  92    0   21 270 -298  0
4000500 2975500  1  5 16  -3.4 1005 240  4.5 8  2.7  94    0    5 270 -298  0
4000500 2975500  1  5 17  -3.1 1005 230  4.6 8  2.8  94    0    0 276 -297  0
4000500 2975500  1  5 18  -2.5 1004 238  4.7 8  2.9  94    0    0 276 -296  0
4000500 2975500  1  5 19  -2.4 1004 235  4.1 8  3.0  94    0    0 277 -294  0
4000500 2975500  1  5 20  -1.9 1004 253  3.5 8  3.1  95    0    0 278 -292  0
4000500 2975500  1  5 21  -1.2 1004 264  3.6 8  3.3  96    0    0 280 -292  0
4000500 2975500  1  5 22  -1.0 1004 291  4.1 8  3.4  95    0    0 283 -291  0
4000500 2975500  1  5 23  -3.4 1004 328  4.4 8  3.0  92    0    0 279 -288  0
4000500 2975500  1  5 24  -4.0 1004 300  3.7 8  2.6  90    0    0 273 -284  0
4000500 2975500  1  6  1  -3.9 1004 300  1.7 7  2.5  89    0    0 267 -281  0
4000500 2975500  1  6  2  -3.8 1005 318  1.5 8  2.5  88    0    0 266 -278  0
4000500 2975500  1  6  3  -3.7 1005 309  1.2 8  2.5  87    0    0 269 -276  0
4000500 2975500  1  6  4  -4.2 1006 338  0.0 8  2.4  86    0    0 267 -275  0
4000500 2975500  1  6  5  -4.3 1006 301  0.0 8  2.4  86    0    0 265 -274  0
4000500 2975500  1  6  6  -4.4 1006   6  0.5 8  2.4  89    0    0 264 -274  0
4000500 2975500  1  6  7  -4.3 1007  16  2.0 8  2.5  89    0    0 263 -273  0
4000500 2975500  1  6  8  -4.2 1007   6  2.4 7  2.5  88    0    0 260 -273  0
4000500 2975500  1  6  9  -4.1 1008 357  2.3 8  2.5  89    0    0 260 -274  0
4000500 2975500  1  6 10  -4.1 1010  16  2.2 8  2.5  89    1   29 267 -276  0
4000500 2975500  1  6 11  -2.8 1011  27  3.4 7  2.7  90    0   37 266 -281  0
4000500 2975500  1  6 12  -3.7 1011  48  4.3 4  2.7  89   35  103 245 -288  0
4000500 2975500  1  6 13  -4.1 1012  39  3.8 4  2.5  87   22  107 224 -294  0
4000500 2975500  1  6 14  -4.1 1013  48  4.2 3  2.4  86   13   92 217 -296  0
4000500 2975500  1  6 15  -3.9 1013  68  3.7 4  2.4  86    7   64 216 -294  0
4000500 2975500  1  6 16  -3.6 1014  47  3.8 6  2.5  86    0   23 233 -289  0
4000500 2975500  1  6 17  -5.0 1015  38  3.5 5  2.3  84    0    0 236 -285  0
4000500 2975500  1  6 18  -6.5 1016  30  2.7 3  2.1  85    0    0 217 -281  0
4000500 2975500  1  6 19  -7.2 1017  17  2.2 1  2.0  86    0    0 192 -279  0
4000500 2975500  1  6 20  -8.7 1018  49  2.4 0  1.8  86    0    0 173 -279  0
4000500 2975500  1  6 21  -8.8 1019  48  2.0 0  1.7  86    0    0 166 -280  0
4000500 2975500  1  6 22  -8.4 1020  38  2.4 1  1.7  85    0    0 172 -280  0
4000500 2975500  1  6 23  -8.9 1020  39  1.7 1  1.7  85    0    0 178 -279  0
4000500 2975500  1  6 24 -10.4 1020  58  1.6 2  1.5  85    0    0 179 -277  0
4000500 2975500  1  7  1 -11.1 1021  38  0.9 0  1.4  85    0    0 173 -275  0
4000500 2975500  1  7  2 -12.3 1021   0  0.5 1  1.3  87    0    0 166 -273  0
4000500 2975500  1  7  3 -13.4 1021 358  0.3 1  1.3  90    0    0 166 -272  0
4000500 2975500  1  7  4 -13.4 1021  67  0.4 1  1.2  90    0    0 164 -270  0
4000500 2975500  1  7  5 -14.8 1022 337  0.2 3  1.1  89    0    0 168 -268  0
4000500 2975500  1  7  6 -15.5 1022 318  0.0 3  1.0  87    0    0 173 -266  0
4000500 2975500  1  7  7 -14.8 1021 243  0.0 5  1.0  87    0    0 180 -264  0
4000500 2975500  1  7  8 -13.5 1021 356  0.3 7  1.1  88    0    0 196 -263  0
4000500 2975500  1  7  9 -12.6 1021 327  0.5 7  1.2  88    0    0 205 -262  0
4000500 2975500  1  7 10 -11.0 1022 336  0.4 8  1.4  90    0   29 209 -262  0
4000500 2975500  1  7 11  -9.4 1022 242  0.2 7  1.6  90    0   53 215 -263  0
4000500 2975500  1  7 12  -7.3 1022 331  0.8 6  1.8  92    1   80 216 -267  0
4000500 2975500  1  7 13  -6.0 1021 287  1.2 6  2.0  89    0   76 220 -272  0
4000500 2975500  1  7 14  -5.9 1020 288  1.2 6  2.0  84    0   69 223 -275  0
4000500 2975500  1  7 15  -6.0 1020 281  1.5 7  2.0  82    0   37 227 -276  0
4000500 2975500  1  7 16  -6.1 1019 281  1.4 7  2.0  82    0   12 231 -274  0
4000500 2975500  1  7 17  -6.5 1019 230  1.9 8  2.0  85    0    0 234 -271  0
4000500 2975500  1  7 18  -6.5 1019 230  1.7 8  2.0  87    0    0 236 -268  0
4000500 2975500  1  7 19  -6.2 1019 220  1.5 8  2.0  85    0    0 236 -267  0
4000500 2975500  1  7 20  -6.4 1019 230  1.6 8  2.0  85    0    0 237 -266  0
4000500 2975500  1  7 21  -6.4 1019 231  1.6 8  2.0  87    0    0 238 -266  0
4000500 2975500  1  7 22  -6.3 1018 220  1.3 8  2.1  88    0    0 238 -267  0
4000500 2975500  1  7 23  -6.1 1018 210  1.7 8  2.1  89    0    0 239 -267  0
4000500 2975500  1  7 24  -6.3 1018 230  1.3 7  2.1  90    0    0 237 -267  0
4000500 2975500  1  8  1  -6.0 1018 219  1.6 8  2.2  90    0    0 239 -267  0
4000500 2975500  1  8  2  -5.8 1018 228  1.5 7  2.2  90    0    0 243 -267  0
4000500 2975500  1  8  3  -6.0 1018 229  1.6 8  2.2  90    0    0 248 -267  0
4000500 2975500  1  8  4  -5.8 1018 221  1.4 7  2.2  90    0    0 252 -267  0
4000500 2975500  1  8  5  -5.6 1018 211  1.1 7  2.2  90    0    0 249 -267  0
4000500 2975500  1  8  6  -5.6 1018 222  1.0 8  2.2  90    0    0 254 -267  0
4000500 2975500  1  8  7  -5.4 1018 232  0.7 8  2.2  90    0    0 256 -268  0
4000500 2975500  1  8  8  -5.4 1018 232  1.0 8  2.3  90    0    0 253 -268  0
4000500 2975500  1  8  9  -5.2 1018 241  1.3 8  2.3  89    0    0 251 -268  0
4000500 2975500  1  8 10  -5.1 1019 241  1.1 8  2.3  88    0   22 250 -269  0
4000500 2975500  1  8 11  -4.7 1019 292  0.9 7  2.3  87    0   38 244 -272  0
4000500 2975500  1  8 12  -4.4 1020 331  0.8 7  2.3  87    0   42 238 -278  0
4000500 2975500  1  8 13  -4.0 1019 316  1.0 7  2.4  88    0   41 238 -284  0
4000500 2975500  1  8 14  -3.7 1019 249  0.7 7  2.5  87    0   40 237 -287  0
4000500 2975500  1  8 15  -3.9 1019 141  1.6 7  2.5  87    0   27 236 -287  0
4000500 2975500  1  8 16  -4.3 1020 168  1.5 8  2.4  88    0   10 237 -284  0
4000500 2975500  1  8 17  -4.9 1020 160  1.7 6  2.3  86    0    0 230 -278  0
4000500 2975500  1  8 18  -4.8 1020  91  1.6 5  2.2  84    0    0 219 -272  0
4000500 2975500  1  8 19  -5.2 1020  92  1.7 6  2.2  86    0    0 217 -268  0
4000500 2975500  1  8 20  -6.2 1021 112  1.6 5  2.2  89    0    0 215 -265  0
4000500 2975500  1  8 21  -8.2 1021 120  1.8 3  2.0  90    0    0 203 -263  0
4000500 2975500  1  8 22  -8.7 1021 102  1.6 5  1.8  93    0    0 198 -262  0
4000500 2975500  1  8 23  -9.4 1021  93  1.3 5  1.8  94    0    0 201 -264  0
4000500 2975500  1  8 24 -10.2 1022  87  1.4 2  1.7  94    0    0 192 -269  0
4000500 2975500  1  9  1 -10.0 1022 150  1.0 2  1.6  93    0    0 185 -268  0
4000500 2975500  1  9  2 -10.7 1022 148  0.9 3  1.6  92    0    0 187 -264  0
4000500 2975500  1  9  3 -11.4 1022  60  0.9 1  1.5  92    0    0 183 -260  0
4000500 2975500  1  9  4 -12.3 1022  43  0.7 1  1.4  90    0    0 176 -261  0
4000500 2975500  1  9  5 -13.1 1022  59  0.6 1  1.3  88    0    0 174 -266  0
4000500 2975500  1  9  6 -13.5 1022  61  0.6 1  1.2  88    0    0 173 -269  0
4000500 2975500  1  9  7 -14.2 1022 140  0.7 2  1.1  88    0    0 174 -269  0
4000500 2975500  1  9  8 -14.3 1022  32  0.7 3  1.1  88    0    0 180 -268  0
4000500 2975500  1  9  9 -14.1 1022  51  0.9 3  1.1  88    0    0 185 -265  0
4000500 2975500  1  9 10 -13.1 1023  60  1.0 2  1.2  89   18   36 183 -262  0
4000500 2975500  1  9 11 -10.6 1023  48  0.8 0  1.4  90  118   39 177 -264  0
4000500 2975500  1  9 12  -8.7 1023  38  0.6 0  1.7  92  196   40 177 -273  0
4000500 2975500  1  9 13  -7.0 1022 307  0.7 0  1.9  93  109   81 182 -282  0
4000500 2975500  1  9 14  -6.3 1022 328  1.0 0  2.1  90   46   95 185 -287  0
4000500 2975500  1  9 15  -6.2 1021 328  1.3 0  1.9  82   48   64 186 -289  0
4000500 2975500  1  9 16  -6.4 1021 317  1.5 1  1.8  75   13   30 189 -287  0
4000500 2975500  1  9 17  -8.4 1021 288  0.7 1  1.7  78    0    1 189 -283  0
4000500 2975500  1  9 18 -10.4 1021 327  0.9 1  1.6  86    0    0 184 -281  0
4000500 2975500  1  9 19 -11.4 1021 319  0.9 2  1.5  90    0    0 184 -279  0
4000500 2975500  1  9 20 -12.1 1021 339  1.0 1  1.4  90    0    0 182 -278  0
4000500 2975500  1  9 21 -12.6 1021 330  1.2 1  1.3  90    0    0 176 -278  0
4000500 2975500  1  9 22 -13.3 1021 360  0.5 1  1.3  90    0    0 174 -277  0
4000500 2975500  1  9 23 -12.9 1021 301  0.6 1  1.2  90    0    0 174 -278  0
4000500 2975500  1  9 24 -13.6 1021 230  0.6 1  1.2  91    0    0 172 -278  0
4000500 2975500  1 10  1 -12.9 1021 360  0.1 0  1.2  91    0    0 169 -278  0
4000500 2975500  1 10  2 -13.8 1021 329  0.6 0  1.2  90    0    0 166 -278  0
4000500 2975500  1 10  3 -13.9 1020  70  0.7 0  1.2  90    0    0 164 -278  0
4000500 2975500  1 10  4 -15.2 1021  70  0.1 0  1.1  89    0    0 162 -277  0
4000500 2975500  1 10  5 -14.5 1021  59  0.4 1  1.1  89    0    0 163 -277  0
4000500 2975500  1 10  6 -15.1 1021 356  0.2 0  1.1  89    0    0 163 -277  0
4000500 2975500  1 10  7 -15.1 1021  36  0.0 3  1.0  88    0    0 168 -277  0
4000500 2975500  1 10  8 -15.2 1022  45  0.3 4  1.0  88    0    0 181 -277  0
4000500 2975500  1 10  9 -14.1 1023  65  0.2 4  1.1  88    0    0 186 -277  0
4000500 2975500  1 10 10 -13.4 1023 298  0.0 2  1.2  89   21   37 183 -278  0
4000500 2975500  1 10 11  -9.9 1024  21  0.6 2  1.4  90   98   56 182 -280  0
4000500 2975500  1 10 12  -6.5 1025 353  0.3 1  1.8  89  169   53 188 -283  0
4000500 2975500  1 10 13  -5.4 1025 317  0.6 1  2.0  82  113   86 190 -288  0
4000500 2975500  1 10 14  -6.3 1025 335  1.7 2  1.9  78   34  101 193 -291  0
4000500 2975500  1 10 15  -4.2 1025 318  1.9 5  2.0  79    0   44 213 -291  0
4000500 2975500  1 10 16  -4.6 1025 336  2.2 6  2.2  81    0    9 235 -289  0
4000500 2975500  1 10 17  -5.2 1026 326  1.9 8  2.2  84    0    0 249 -285  0
4000500 2975500  1 10 18  -5.8 1027 308  1.4 7  2.1  85    0    0 253 -281  0
4000500 2975500  1 10 19  -5.9 1027 316  1.2 8  2.1  86    0    0 253 -278  0
4000500 2975500  1 10 20  -5.7 1028 326  1.1 8  2.2  89    0    0 261 -276  0
4000500 2975500  1 10 21  -5.2 1028 318  1.3 8  2.3  90    0    0 262 -274  0
4000500 2975500  1 10 22  -5.1 1029 317  1.2 7  2.3  91    0    0 258 -272  0
4000500 2975500  1 10 23  -4.9 1029 327  1.0 7  2.3  91    0    0 252 -270  0
4000500 2975500  1 10 24  -5.0 1030 310  0.7 7  2.4  91    0    0 250 -268  0
4000500 2975500  1 11  1  -5.6 1030 328  0.8 6  2.3  91    0    0 242 -263  0
4000500 2975500  1 11  2  -6.0 1030 290  0.7 7  2.2  92    0    0 236 -258  0
4000500 2975500  1 11  3  -6.1 1031   1  0.7 6  2.2  93    0    0 233 -255  0
4000500 2975500  1 11  4  -5.7 1031 340  0.6 6  2.2  94    0    0 228 -256  0
4000500 2975500  1 11  5  -5.6 1031 190  0.7 7  2.3  94    0    0 234 -260  0
4000500 2975500  1 11  6  -6.0 1031 320  0.8 7  2.3  94    0    0 238 -265  0
4000500 2975500  1 11  7  -6.6 1032 341  0.4 8  2.2  94    0    0 243 -269  0
4000500 2975500  1 11  8  -6.9 1032 300  0.2 7  2.1  95    0    0 242 -272  0
4000500 2975500  1 11  9  -7.3 1032 250  0.1 7  2.1  95    0    0 237 -274  0
4000500 2975500  1 11 10  -6.0 1033 219  0.5 7  2.1  95    2   38 237 -277  0
4000500 2975500  1 11 11  -4.8 1033 228  0.6 5  2.4  95    6   70 234 -281  0
4000500 2975500  1 11 12  -5.0 1033 229  0.5 1  2.5  96  105  102 209 -287  0
4000500 2975500  1 11 13  -4.5 1033 219  1.4 4  2.5  94   37  122 206 -292  0
4000500 2975500  1 11 14  -4.3 1033 222  1.6 5  2.5  93    8   96 227 -296  0
4000500 2975500  1 11 15  -3.1 1032 220  1.9 4  2.6  92    0   52 233 -297  0
4000500 2975500  1 11 16  -2.5 1032 230  2.7 5  2.8  91    0    7 241 -298  0
4000500 2975500  1 11 17  -2.3 1031 231  2.5 8  2.8  89    0    0 264 -300  0
4000500 2975500  1 11 18  -1.9 1031 237  2.4 8  2.8  88    0    0 281 -302  0
4000500 2975500  1 11 19  -1.2 1031 234  2.4 6  2.8  86    0    0 279 -304  0
