Koordinatensystem : Lambert konform konisch
Rechtswert        : 4131500 Meter
Hochwert          : 3035500 Meter
Hoehenlage        : 2 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : mittleres Jahr
Bezugszeitraum    : 1995-2012
Datenbasis        : Beobachtungsdaten Zeitraum 1995-2012

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
4131500 3035500  1  3 10   5.2  999 191  2.4 7  4.8  87    9   25 310 -324  3
4131500 3035500  1  3 11   6.0 1000 193  2.5 7  4.9  85   19   52 305 -327  3
4131500 3035500  1  3 12   6.4 1000 193  2.7 6  5.0  84   65   50 301 -330  3
4131500 3035500  1  3 13   6.7 1000 194  2.6 6  5.1  83    9   76 296 -333  3
4131500 3035500  1  3 14   6.6 1001 202  3.3 6  5.1  83    3   61 297 -335  3
4131500 3035500  1  3 15   6.1 1001 216  3.2 8  5.2  86    0   18 306 -336  3
4131500 3035500  1  3 16   6.0 1002 217  2.7 7  5.2  88    0    1 311 -335  3
4131500 3035500  1  3 17   6.2 1003 235  2.6 7  5.4  90    0    0 306 -330  3
4131500 3035500  1  3 18   5.9 1003 244  2.8 6  5.4  91    0    0 301 -326  3
4131500 3035500  1  3 19   5.8 1004 253  2.6 6  5.2  90    0    0 294 -327  3
4131500 3035500  1  3 20   5.5 1005 243  2.6 3  5.0  87    0    0 277 -325  3
4131500 3035500  1  3 21   4.7 1006 236  2.7 1  4.7  85    0    0 249 -321  3
4131500 3035500  1  3 22   4.2 1007 226  1.7 3  4.5  86    0    0 248 -320  3
4131500 3035500  1  3 23   3.1 1007 213  2.3 3  4.4  88    0    0 258 -320  3
4131500 3035500  1  3 24   2.7 1008 202  1.5 2  4.2  90    0    0 254 -320  3
4131500 3035500  1  4  1   2.2 1008 179  1.2 0  4.1  91    0    0 241 -320  3
4131500 3035500  1  4  2   1.7 1008 175  1.3 1  4.0  92    0    0 233 -320  3
4131500 3035500  1  4  3   1.3 1008 166  1.4 1  3.9  92    0    0 234 -320  3
4131500 3035500  1  4  4   1.3 1007 167  1.9 1  3.9  93    0    0 235 -322  3
4131500 3035500  1  4  5   1.3 1007 167  1.8 0  3.9  93    0    0 227 -325  3
4131500 3035500  1  4  6   1.1 1006 148  2.6 0  3.9  93    0    0 216 -327  3
4131500 3035500  1  4  7   1.1 1006 148  3.2 0  3.8  93    0    0 208 -328  3
4131500 3035500  1  4  8   1.0 1006 149  4.1 3  3.8  93    0    0 217 -329  3
4131500 3035500  1  4  9   1.2 1005 147  4.6 4  3.8  93    0    0 240 -329  3
4131500 3035500  1  4 10   1.6 1005 148  5.5 5  3.9  91    0   15 252 -329  3
4131500 3035500  1  4 11   2.0 1004 134  4.1 6  3.9  90    5   62 271 -330  3
4131500 3035500  1  4 12   2.6 1004 147  5.6 6  4.0  89   20   93 284 -331  3
4131500 3035500  1  4 13   3.7 1004 145  5.5 7  4.1  86   13   93 299 -332  3
4131500 3035500  1  4 14   4.0 1003 146  5.5 8  4.2  83    0   43 319 -332  3
4131500 3035500  1  4 15   4.7 1002 146  5.4 6  4.2  81    2   49 313 -333  3
4131500 3035500  1  4 16   4.4 1002 145  4.7 7  4.2  79    0   18 305 -333  3
4131500 3035500  1  4 17   4.1 1001 146  4.9 6  4.1  78    0    0 304 -333  3
4131500 3035500  1  4 18   3.6 1001 147  4.7 6  4.0  78    0    0 301 -333  3
4131500 3035500  1  4 19   3.2 1001 149  4.7 5  3.9  79    0    0 296 -334  3
4131500 3035500  1  4 20   2.6 1001 148  5.3 3  3.9  82    0    0 275 -335  3
4131500 3035500  1  4 21   2.7 1001 159  3.6 3  3.9  83    0    0 260 -335  3
4131500 3035500  1  4 22   2.4 1001 151  4.0 3  3.9  84    0    0 258 -336  3
4131500 3035500  1  4 23   3.0 1001 152  3.3 5  4.0  85    0    0 273 -338  3
4131500 3035500  1  4 24   3.5 1000 152  3.3 7  4.1  85    0    0 300 -341  3
4131500 3035500  1  5  1   3.6 1000 162  3.5 8  4.3  87    0    0 321 -343  3
4131500 3035500  1  5  2   4.0 1000 171  2.7 7  4.5  90    0    0 324 -344  3
4131500 3035500  1  5  3   4.2 1000 171  3.0 7  4.7  92    0    0 320 -344  3
4131500 3035500  1  5  4   4.6 1000 182  3.6 8  4.9  92    0    0 327 -343  3
4131500 3035500  1  5  5   5.0 1000 181  3.0 8  5.0  93    0    0 334 -342  3
4131500 3035500  1  5  6   5.4 1000 177  2.1 8  5.1  92    0    0 333 -340  3
4131500 3035500  1  5  7   5.4 1000 179  2.6 7  5.2  91    0    0 329 -339  3
4131500 3035500  1  5  8   5.5 1000 180  1.9 7  5.1  90    0    0 324 -339  3
4131500 3035500  1  5  9   5.2 1000 167  1.9 6  5.0  88    0    0 318 -338  3
4131500 3035500  1  5 10   4.5 1000 158  1.5 4  4.8  88   14   40 299 -337  3
4131500 3035500  1  5 11   4.7  999 167  3.3 3  4.7  88   57   79 277 -339  3
4131500 3035500  1  5 12   4.9  999 148  3.3 5  4.7  87   71  104 274 -340  3
4131500 3035500  1  5 13   5.1  998 148  3.5 6  4.7  86   25  105 284 -341  3
4131500 3035500  1  5 14   5.1  997 136  5.1 7  4.8  86    0   58 296 -342  3
4131500 3035500  1  5 15   5.4  995 137  5.3 6  4.8  86    0   27 295 -341  3
4131500 3035500  1  5 16   5.5  994 149  6.3 7  4.9  87    0    4 298 -340  3
4131500 3035500  1  5 17   5.3  992 148  5.6 8  5.0  89    0    0 321 -340  3
4131500 3035500  1  5 18   5.4  991 149  6.4 8  5.1  90    0    0 334 -340  3
4131500 3035500  1  5 19   5.4  990 148  5.7 8  5.2  91    0    0 336 -340  3
4131500 3035500  1  5 20   5.5  989 158  5.0 8  5.2  90    0    0 337 -340  3
4131500 3035500  1  5 21   5.3  988 159  4.9 8  5.2  91    0    0 337 -340  3
4131500 3035500  1  5 22   5.5  987 159  3.8 8  5.2  91    0    0 338 -341  3
4131500 3035500  1  5 23   5.9  987 170  3.9 8  5.4  92    0    0 338 -342  3
4131500 3035500  1  5 24   6.0  987 171  3.8 8  5.5  92    0    0 340 -344  3
4131500 3035500  1  6  1   6.3  987 183  2.5 7  5.6  92    0    0 332 -346  3
4131500 3035500  1  6  2   6.8  987 183  2.0 7  5.8  93    0    0 327 -348  3
4131500 3035500  1  6  3   6.8  987 182  2.0 8  5.9  93    0    0 333 -351  3
4131500 3035500  1  6  4   7.1  987 181  1.4 8  5.9  93    0    0 338 -352  3
4131500 3035500  1  6  5   7.2  987 191  1.4 7  5.9  92    0    0 333 -350  3
4131500 3035500  1  6  6   7.1  987 181  0.2 7  5.9  91    0    0 326 -347  3
4131500 3035500  1  6  7   6.5  988 171  1.2 8  5.8  91    0    0 327 -345  3
4131500 3035500  1  6  8   6.3  988 181  1.3 8  5.6  92    0    0 327 -342  3
4131500 3035500  1  6  9   6.4  988 224  1.4 8  5.7  93    0    0 324 -339  3
4131500 3035500  1  6 10   6.3  989 232  1.8 8  5.7  93    0   24 321 -336  3
4131500 3035500  1  6 11   6.4  990 253  3.6 5  5.7  94    2   57 302 -335  3
4131500 3035500  1  6 12   6.6  991 262  5.9 7  5.7  93    0   56 294 -334  3
4131500 3035500  1  6 13   6.9  993 272  7.4 5  5.6  90   35   93 290 -335  3
4131500 3035500  1  6 14   6.8  994 263  5.3 6  5.4  86   14   80 281 -336  3
4131500 3035500  1  6 15   6.5  995 253  4.4 8  5.1  82    0   44 291 -335  3
4131500 3035500  1  6 16   6.5  996 243  3.6 6  4.9  80    0   11 288 -332  3
4131500 3035500  1  6 17   6.3  998 243  3.5 6  4.7  78    0    0 277 -329  3
4131500 3035500  1  6 18   6.1  999 233  2.7 6  4.5  75    0    0 274 -327  3
4131500 3035500  1  6 19   5.4 1000 213  2.6 6  4.4  76    0    0 272 -325  3
4131500 3035500  1  6 20   5.7 1001 212  3.4 7  4.5  78    0    0 277 -325  3
4131500 3035500  1  6 21   5.6 1001 213  4.1 6  4.6  80    0    0 280 -326  3
4131500 3035500  1  6 22   4.5 1002 212  3.3 3  4.5  82    0    0 254 -327  3
4131500 3035500  1  6 23   3.9 1002 203  3.2 2  4.4  85    0    0 221 -328  3
4131500 3035500  1  6 24   3.3 1003 193  2.6 2  4.4  88    0    0 210 -328  3
4131500 3035500  1  7  1   3.4 1004 213  3.6 1  4.4  89    0    0 208 -328  3
4131500 3035500  1  7  2   3.2 1005 213  2.8 0  4.4  90    0    0 203 -328  3
4131500 3035500  1  7  3   3.6 1005 212  3.5 0  4.4  90    0    0 201 -328  3
4131500 3035500  1  7  4   4.1 1005 201  3.5 3  4.6  91    0    0 223 -328  3
4131500 3035500  1  7  5   4.2 1005 212  3.6 5  4.6  90    0    0 256 -328  3
4131500 3035500  1  7  6   3.9 1006 213  4.3 5  4.6  90    0    0 270 -327  3
4131500 3035500  1  7  7   4.1 1006 202  3.6 6  4.6  90    0    0 277 -328  3
4131500 3035500  1  7  8   4.2 1006 202  3.0 8  4.6  90    0    0 299 -328  3
4131500 3035500  1  7  9   4.2 1007 213  3.6 7  4.6  89    0    1 307 -330  3
4131500 3035500  1  7 10   4.2 1007 212  3.8 5  4.6  89   18   36 287 -331  3
4131500 3035500  1  7 11   4.9 1008 222  5.1 3  4.7  89   32   68 262 -332  3
4131500 3035500  1  7 12   5.5 1008 210  3.8 5  4.8  88   16   85 265 -333  3
4131500 3035500  1  7 13   5.8 1009 237  4.0 6  4.9  85   18   93 286 -334  3
4131500 3035500  1  7 14   6.3 1008 223  3.2 5  4.9  83   33   84 288 -335  3
4131500 3035500  1  7 15   6.9 1008 204  3.7 3  4.9  81   21   59 270 -336  3
4131500 3035500  1  7 16   6.5 1008 182  2.7 3  4.9  80    1   22 257 -335  3
4131500 3035500  1  7 17   5.7 1008 173  2.0 3  4.8  81    0    0 254 -334  3
4131500 3035500  1  7 18   5.5 1009 186  2.7 4  4.7  82    0    0 260 -333  3
4131500 3035500  1  7 19   5.5 1009 182  2.6 5  4.6  82    0    0 273 -333  3
4131500 3035500  1  7 20   5.4 1009 195  4.3 7  4.6  81    0    0 292 -333  3
4131500 3035500  1  7 21   5.2 1009 187  3.6 7  4.5  82    0    0 304 -333  3
4131500 3035500  1  7 22   5.3 1010 195  2.2 7  4.5  82    0    0 304 -333  3
4131500 3035500  1  7 23   5.2 1010 206  3.2 7  4.5  82    0    0 304 -333  3
4131500 3035500  1  7 24   4.7 1010 163  1.6 5  4.4  82    0    0 291 -333  3
4131500 3035500  1  8  1   3.9 1010 177  3.0 4  4.4  84    0    0 271 -332  3
4131500 3035500  1  8  2   4.1 1010 204  3.1 5  4.4  86    0    0 269 -332  3
4131500 3035500  1  8  3   3.7 1010 194  2.7 6  4.4  87    0    0 279 -333  3
4131500 3035500  1  8  4   3.3 1010 216  4.1 6  4.3  88    0    0 282 -332  3
4131500 3035500  1  8  5   3.3 1010 211  3.5 6  4.3  89    0    0 281 -332  3
4131500 3035500  1  8  6   3.4 1010 204  3.9 6  4.3  89    0    0 280 -330  3
4131500 3035500  1  8  7   3.5 1010 209  3.0 7  4.4  90    0    0 285 -328  3
4131500 3035500  1  8  8   3.6 1010 197  3.2 8  4.4  89    0    0 299 -327  3
4131500 3035500  1  8  9   3.4 1010 214  3.0 8  4.3  89    0    1 305 -327  3
4131500 3035500  1  8 10   3.7 1011 226  3.3 7  4.4  89    4   38 301 -328  3
4131500 3035500  1  8 11   3.8 1011 230  3.5 6  4.4  89   23   82 289 -329  3
4131500 3035500  1  8 12   4.8 1011 218  3.5 5  4.4  86   35  109 278 -331  3
4131500 3035500  1  8 13   4.6 1011 228  4.4 7  4.4  83    0   41 283 -334  3
4131500 3035500  1  8 14   4.6 1010 203  3.9 6  4.3  81    0   48 286 -337  3
4131500 3035500  1  8 15   4.7 1010 205  3.5 3  4.2  79    5   60 258 -338  3
4131500 3035500  1  8 16   3.9 1010 206  3.7 7  4.1  79    0   23 269 -336  3
4131500 3035500  1  8 17   3.4 1010 206  4.4 6  4.0  80    0    0 286 -333  3
4131500 3035500  1  8 18   3.2 1010 216  4.5 4  3.9  80    0    0 267 -331  3
4131500 3035500  1  8 19   2.7 1010 205  4.5 4  3.8  81    0    0 255 -330  3
4131500 3035500  1  8 20   3.4 1010 223  3.8 7  3.9  82    0    0 273 -330  3
4131500 3035500  1  8 21   3.9 1010 215  3.0 7  4.1  83    0    0 291 -329  3
4131500 3035500  1  8 22   4.3 1010 228  3.6 7  4.3  83    0    0 293 -329  3
4131500 3035500  1  8 23   4.3 1010 224  3.0 6  4.4  85    0    0 287 -330  3
4131500 3035500  1  8 24   4.6 1009 236  3.1 7  4.5  86    0    0 287 -330  3
4131500 3035500  1  9  1   4.6 1009 239  3.7 7  4.6  87    0    0 295 -330  3
4131500 3035500  1  9  2   4.6 1009 247  3.2 8  4.6  88    0    0 301 -330  3
4131500 3035500  1  9  3   4.8 1009 240  4.4 7  4.7  88    0    0 300 -329  3
4131500 3035500  1  9  4   4.8 1009 227  3.5 8  4.7  87    0    0 301 -330  3
4131500 3035500  1  9  5   4.7 1009 231  3.9 7  4.6  87    0    0 300 -331  3
4131500 3035500  1  9  6   4.7 1009 221  3.5 8  4.6  87    0    0 298 -329  3
4131500 3035500  1  9  7   4.9 1009 199  4.7 8  4.7  88    0    0 303 -327  3
4131500 3035500  1  9  8   5.1 1009 234  4.4 8  4.7  87    0    0 304 -328  3
4131500 3035500  1  9  9   4.9 1009 212  3.9 8  4.7  87    0    0 303 -328  3
4131500 3035500  1  9 10   4.9 1009 232  4.2 8  4.7  88    4   44 302 -327  3
4131500 3035500  1  9 11   5.1 1009 220  4.8 7  4.8  88    2   69 298 -329  3
4131500 3035500  1  9 12   5.4 1009 256  4.3 8  4.8  86    0   46 298 -332  3
4131500 3035500  1  9 13   5.5 1009 267  4.6 8  4.7  84    0   45 304 -334  3
4131500 3035500  1  9 14   5.7 1009 132  5.6 7  4.8  84    0   53 299 -337  3
4131500 3035500  1  9 15   5.6 1009 255  5.5 7  4.8  84    0   44 294 -337  3
4131500 3035500  1  9 16   5.4 1009 248  4.9 6  4.7  84    0   12 290 -334  3
4131500 3035500  1  9 17   5.0 1010 263  5.5 5  4.7  85    0    0 280 -331  3
4131500 3035500  1  9 18   4.5 1010 232  3.8 4  4.6  87    0    0 271 -329  3
4131500 3035500  1  9 19   4.4 1010 242  3.7 5  4.6  88    0    0 270 -327  3
4131500 3035500  1  9 20   4.1 1010 262  4.0 4  4.6  89    0    0 269 -324  3
4131500 3035500  1  9 21   3.8 1010 265  4.6 2  4.5  89    0    0 256 -321  3
4131500 3035500  1  9 22   3.6 1011 274  6.0 3  4.4  89    0    0 251 -319  3
4131500 3035500  1  9 23   3.7 1011 275  5.4 3  4.4  90    0    0 253 -318  3
4131500 3035500  1  9 24   2.9 1011 261  3.9 3  4.3  90    0    0 250 -318  3
4131500 3035500  1 10  1   2.8 1012 251  3.5 5  4.2  91    0    0 254 -319  3
4131500 3035500  1 10  2   3.3 1012 266  4.9 7  4.3  92    0    0 270 -321  3
4131500 3035500  1 10  3   3.5 1012 251  4.6 6  4.4  91    0    0 274 -321  3
4131500 3035500  1 10  4   2.9 1012 275  3.9 7  4.3  90    0    0 273 -322  3
4131500 3035500  1 10  5   3.2 1012 271  4.1 7  4.3  90    0    0 276 -322  3
4131500 3035500  1 10  6   3.2 1013 286  4.6 7  4.3  91    0    0 276 -321  3
4131500 3035500  1 10  7   3.3 1013 293  5.1 6  4.4  92    0    0 270 -321  3
4131500 3035500  1 10  8   3.1 1013 329  3.3 6  4.4  92    0    0 264 -318  3
4131500 3035500  1 10  9   2.3 1014 327  2.3 6  4.2  91    0    2 261 -317  3
4131500 3035500  1 10 10   2.7 1015 335  2.1 5  4.1  90    2   34 255 -317  3
4131500 3035500  1 10 11   3.1 1015 328  1.2 5  4.1  88    9   70 250 -316  3
4131500 3035500  1 10 12   3.3 1015 346  1.2 8  4.1  86    0   63 265 -316  3
4131500 3035500  1 10 13   3.6 1016 355  1.9 5  4.0  83   69  101 265 -318  3
4131500 3035500  1 10 14   2.9 1016   5  1.0 2  3.8  80  119   69 230 -321  3
4131500 3035500  1 10 15   2.4 1016  14  1.9 3  3.6  78   49   62 217 -324  3
4131500 3035500  1 10 16   2.1 1017  22  1.8 4  3.5  79    5   26 228 -324  3
4131500 3035500  1 10 17   1.9 1017 359  2.3 4  3.4  79    0    0 231 -323  3
4131500 3035500  1 10 18   2.1 1017   2  1.1 4  3.4  78    0    0 228 -320  3
4131500 3035500  1 10 19   2.1 1017 354  1.8 5  3.4  78    0    0 232 -318  3
4131500 3035500  1 10 20   2.5 1018  19  1.4 5  3.4  76    0    0 240 -318  3
4131500 3035500  1 10 21   2.6 1018   9  3.3 5  3.4  75    0    0 244 -321  3
4131500 3035500  1 10 22   2.5 1018   9  4.0 5  3.4  76    0    0 248 -325  3
4131500 3035500  1 10 23   2.3 1019   8  5.4 4  3.2  71    0    0 244 -325  3
4131500 3035500  1 10 24   2.2 1019   8  4.0 2  3.0  67    0    0 230 -320  3
4131500 3035500  1 11  1   1.9 1020 255  4.3 0  3.0  68    0    0 208 -317  3
4131500 3035500  1 11  2   1.9 1020 348  3.9 1  3.0  69    0    0 202 -316  3
4131500 3035500  1 11  3   1.6 1020  23  3.9 0  3.0  70    0    0 202 -314  3
4131500 3035500  1 11  4   1.7 1021  31  3.5 0  3.1  73    0    0 200 -312  3
4131500 3035500  1 11  5   1.4 1021 360  0.7 1  3.2  76    0    0 207 -311  3
4131500 3035500  1 11  6   1.4 1021 330  2.9 2  3.3  79    0    0 219 -311  3
4131500 3035500  1 11  7   1.2 1021  66  2.8 2  3.3  81    0    0 226 -312  3
4131500 3035500  1 11  8   1.7 1022 303  2.7 2  3.4  82    0    0 227 -313  3
4131500 3035500  1 11  9   1.9 1022 268  3.2 3  3.5  82    0    2 234 -312  3
4131500 3035500  1 11 10   1.9 1022 250  1.8 3  3.5  82   30   34 239 -312  3
4131500 3035500  1 11 11   2.0 1023 252  2.5 2  3.6  82  112   36 233 -313  3
4131500 3035500  1 11 12   2.8 1023 259  4.3 2  3.5  79  169   34 227 -316  3
4131500 3035500  1 11 13   3.1 1023 230  6.9 2  3.4  73  163   44 228 -317  3
4131500 3035500  1 11 14   3.2 1023 235  8.2 2  3.2  69  104   62 228 -319  3
4131500 3035500  1 11 15   3.2 1022 209  7.5 1  3.4  72   60   49 224 -320  3
4131500 3035500  1 11 16   3.3 1022 255  7.4 2  3.7  78    9   25 225 -318  3
4131500 3035500  1 11 17   3.3 1022 260  8.1 1  4.0  84    0    0 226 -317  3
4131500 3035500  1 11 18   3.3 1022 258  6.9 2  4.2  87    0    0 226 -315  3
4131500 3035500  1 11 19   3.7 1022 283  5.9 6  4.3  89    0    0 251 -312  3
4131500 3035500  1 11 20   3.6 1022 308  6.0 6  4.4  90    0    0 271 -310  3
4131500 3035500  1 11 21   3.7 1022 285  5.8 5  4.4  89    0    0 265 -311  3
4131500 3035500  1 11 22   3.6 1023 283  4.8 5  4.3  89    0    0 260 -311  3
4131500 3035500  1 11 23   3.0 1023 296  4.1 3  4.2  89    0    0 250 -311  3
4131500 3035500  1 11 24   3.2 1023 306  4.1 2  4.2  90    0    0 234 -311  3
