id;building;year;retrofit;area
77;AB;1955.0;;3471.1679791131755
78;IWU Transport;1905.0;;507.08736298126547
79;AB;1905.0;;5369.261667918847
80;AB;1905.0;;3939.380795049739
81;AB;1905.0;;1571.3512959643415
82;AB;1905.0;;3643.6126275959314
83;AB;1905.0;;2539.421720033475
84;-;;;14372.565385504862
85;AB;1905.0;;1870.0790360412807
86;AB;1905.0;;6656.073672074159
87;IWU Transport;1905.0;;58.4776115023449
88;AB;1905.0;;1827.225592544473
89;-;;;2.501219499736565
90;AB;1905.0;;2536.1728259887755
91;AB;1905.0;;7806.1034114532
92;IWU Transport;1905.0;;73.32324850101043
93;AB;1905.0;;5478.365559938156
94;AB;1905.0;;2264.6205879766267
95;AB;1905.0;;3646.7005959761977
96;AB;1905.0;;5549.650123426165
97;AB;1905.0;;2684.3036919668234
98;AB;1955.0;;1482.872057997684
99;IWU Hotels, Boarding, Restaurants or Catering;1955.0;;4183.639428016876
100;AB;;;2290.403785455547
101;AB;1905.0;;5939.370983840821
102;-;1905.0;;6.682110499024313
103;IWU Transport;1905.0;;94.77068250107834
104;AB;1905.0;;6156.565500041444
105;IWU Transport;1955.0;;79.51630149974508
106;AB;1905.0;;4711.311886506918
107;AB;1905.0;;4627.577735994848
108;AB;1905.0;;4396.882855994862
109;AB;;;6099.488536350225
110;IWU Transport;1955.0;;59.11565249879314
111;AB;1905.0;;2279.681340037015
112;AB;1905.0;;3344.655660453979
113;AB;1905.0;;7951.281532015531
114;AB;1905.0;;4771.865160018904
115;AB;1905.0;;5212.175680018352
116;AB;1905.0;;6017.627245057728
117;AB;1905.0;;5092.6730598902195
118;AB;1905.0;;7412.28124936953
119;AB;1905.0;;3683.601668011529
120;AB;1905.0;;5106.67469542652
121;AB;1905.0;;6578.768296132226
122;AB;1905.0;;6577.975187926466
123;AB;1955.0;;1147.0760699547027
124;AB;1900.0;;2988.2074920572077
125;AB;;;3584.918817151056
126;IWU School, Day Nursery and other Care;1905.0;;6764.775976019703
127;AB;1905.0;;5467.99883398001
128;AB;;;5621.540656445934
129;AB;1905.0;;3891.7114280089486
130;AB;1955.0;;1263.8397310338296
131;AB;1905.0;;2268.753800010511
132;AB;1905.0;;1462.9346560106303
133;IWU Transport;1905.0;;48.38703800139725
134;AB;;;7008.698592111615
135;AB;;;7504.750094845325
136;AB;1905.0;;4156.144149442899
137;AB;1905.0;;5854.302036011729
138;AB;1905.0;;2797.182965582333
139;IWU Office, Administrative or Government Buildings;;;169.13712301324898
140;AB;1905.0;;6025.743276089552
141;AB;1905.0;;6767.702127869794
142;IWU Office, Administrative or Government Buildings;;;226.4734715002774
143;AB;1905.0;;2936.5447639528984
144;AB;1905.0;;3958.035599977375
145;IWU Trade Buildings;1905.0;;118.17492500458371
146;AB;1905.0;;4632.499098419165
147;AB;1905.0;;3815.348229011042
148;AB;1905.0;;1811.591220069813
149;AB;1905.0;;2922.1557799973953
150;AB;1905.0;;1552.4381000304168
151;IWU Production, Workshop, Warehouse or Operations;;;102.5397140012964
152;AB;1905.0;;1417.625558988021
153;AB;1905.0;;5398.5096089681165
154;-;1905.0;;237.80364000307176
155;AB;;;1559.2784079955127
156;IWU School, Day Nursery and other Care;1905.0;;26376.76230003269
157;-;1905.0;;51.14815799791359
158;AB;1905.0;;1238.7880709951532
159;AB;1955.0;;4343.177704446472
160;AB;1905.0;;7062.598030521465
161;IWU Research and University Teaching;1905.0;;11421.851552955486
162;-;1905.0;;62.14756399958314
163;AB;;;5686.979570953976
164;AB;1905.0;;4150.8869040640275
165;AB;1905.0;;6388.012235549279
166;AB;1905.0;;6376.386460481336
167;AB;1905.0;;851.9912009882979
168;AB;1905.0;;2013.5764170052937
169;AB;1905.0;;4844.905764011185
170;AB;1905.0;;4832.631775993388
171;AB;1900.0;;4209.515313472693
172;AB;1955.0;;2020.7641240169144
173;AB;1905.0;;4646.261427986816
174;AB;1905.0;;1996.7291679758416
175;AB;;;5823.6247930370855
176;AB;1905.0;;8398.312260074246
177;AB;1905.0;;2053.0948590181392
178;AB;1905.0;;7781.318818054328
179;AB;1905.0;;5170.200912037146
180;AB;1955.0;;1142.0641539587848
181;AB;1955.0;;1040.0984369763387
182;AB;1905.0;;1884.3184120027904
183;AB;1905.0;;4769.323692070528
184;-;1905.0;;0.0
185;AB;;;4860.752903957486
186;AB;;;2219.9331914848376
187;IWU Culture and Leisure;1905.0;;2725.4886025070855
188;AB;1905.0;;6513.766011964944
189;AB;1905.0;;3471.6201439726574
190;AB;1905.0;;2964.5066534502785
191;IWU Research and University Teaching;1905.0;;31.584837001342905
192;AB;1905.0;;1454.3169690134978
193;AB;1905.0;;5442.054304442409
194;AB;1905.0;;4731.339207953631
195;IWU Sports Facilities;1905.0;;0.0
196;AB;1905.0;;4943.205266962278
197;IWU Office, Administrative or Government Buildings;1925.0;;45242.23356445123
198;-;;;4.837812000073411
199;-;1905.0;;0.0
200;AB;1905.0;;6022.518339940365
201;AB;1905.0;;7672.699652008774
202;AB;1905.0;;10906.758883966178
203;AB;1905.0;;3600.190120482299
204;AB;1925.0;;76592.63596226508
205;-;1925.0;;90.65798249731006
206;-;1925.0;;27.65350650109021
207;-;1955.0;;35.37077599711723
208;AB;1905.0;;3881.8658850231323
209;AB;1925.0;;5312.937027932681
210;IWU School, Day Nursery and other Care;1955.0;;3037.5686569911063
211;AB;1905.0;;2438.8261049847088
212;IWU School, Day Nursery and other Care;1955.0;;59.92037899556216
213;IWU Trade Buildings;;;16.794966499627286
214;AB;1955.0;;1932.463077994722
215;IWU Transport;1955.0;;227.43273899889112
216;-;;;9.979626998700471
217;-;;;6.245733000749206
218;-;;;9.662255999439155
219;AB;1925.0;;5316.446355960693
220;-;1905.0;;19.050586998960323
221;-;1905.0;;96.91916499254418
222;IWU Culture and Leisure;;;902.2957919862409
223;AB;1955.0;;5659.189588576177
224;AB;1925.0;;6826.222327892287
225;AB;1955.0;;6500.249237966764
226;IWU Transport;1925.0;;1158.2985145007908
227;AB;1905.0;;3517.4147280119046
228;-;1955.0;;10.39432999962506
229;AB;1925.0;;5981.171264086697
230;AB;1955.0;;4896.59158249159
231;AB;1925.0;;12888.137664036785
232;AB;1925.0;;12551.738813002316
233;-;1905.0;;117.21377949973346
234;AB;1935.0;;20764.834487969274
235;AB;1925.0;;5974.244115017233
236;IWU School, Day Nursery and other Care;1955.0;;217.3279505001512
237;AB;1905.0;;3958.2849050009436
238;-;1955.0;;87.48231199951603
239;AB;1955.0;;8038.017620522965
240;TH;;;702.4438779891931
241;IWU Transport;1955.0;;176.9126449984466
242;AB;1925.0;;5843.977916005126
243;-;;;88.63660050618103
244;AB;1955.0;;1862.3442629465271
245;-;1925.0;;25.468567000704716
246;-;;;46.94668899776352
247;-;;;2.904925999562641
248;-;;;85.38456649815016
249;IWU Transport;1955.0;;488.9744764892951
250;-;1925.0;;0.0
251;IWU School, Day Nursery and other Care;1955.0;;2058.577131984922
252;AB;1925.0;;16355.04456788811
253;IWU Office, Administrative or Government Buildings;1925.0;;6786.508189439924
254;AB;1925.0;;6535.532433012712
255;-;1925.0;;9.608750000210073
256;AB;1925.0;;28482.964986102284
257;AB;1955.0;;5481.450639001024
258;AB;1955.0;;6540.734111976451
259;AB;1925.0;;3125.334397551328
260;-;;;7366.299615021754
261;AB;1955.0;;4587.088913960213
262;AB;1905.0;;2491.8974450050173
263;IWU Technical and Utility (supply and disposal);1955.0;;13.271756999535498
264;-;1925.0;;11.112415998102657
265;-;1955.0;;61.2326320057206
266;-;;;25.167325998320507
267;-;1925.0;;17.129383000579576
268;AB;1955.0;;2321.5307324879395
269;AB;1905.0;;2993.5780200358513
270;AB;1955.0;;9712.49652000329
271;AB;1925.0;;8394.64075172735
272;AB;1955.0;;5555.541313001467
273;IWU Culture and Leisure;;;9873.42171897606
274;IWU School, Day Nursery and other Care;;;871.2438970167957
275;-;1925.0;;26.12023549607234
276;-;;;3.125364000252333
277;-;1925.0;;26.64755199649595
278;IWU School, Day Nursery and other Care;1955.0;;29782.114954918416
279;-;1925.0;;0.0
280;AB;1925.0;;19424.469671920564
281;AB;1925.0;;108202.07542846377
282;-;2013.0;;32.11393399897603
283;IWU Production, Workshop, Warehouse or Operations;2005.0;;450.6440040063434
284;-;1905.0;;341.10922602306835
285;AB;;;2771.066248005053
286;-;1985.0;;38.23826849951889
287;IWU Trade Buildings;;;27.727364005087463
288;IWU Production, Workshop, Warehouse or Operations;;;1303.3197030079054
289;-;2013.0;;14.21728849871977
290;AB;2005.0;;7494.571003975268
291;IWU Transport;;;168.8572120013431
292;IWU Technical and Utility (supply and disposal);2013.0;;1296.5553494980134
293;-;1985.0;;46.38122000196725
294;IWU Office, Administrative or Government Buildings;;;269.50027200081445
295;IWU Transport;1900.0;;43.35201000132908
296;TH;1925.0;;299.57386500278676
297;AB;1900.0;;2941.2700980626005
298;AB;;;8022.349489547822
299;IWU Hotels, Boarding, Restaurants or Catering;2005.0;;740.3051179916686
300;-;1925.0;;985.1790570133207
301;-;1925.0;;18.40814700080291
302;IWU Transport;1955.0;;26.81704599889161
303;AB;2013.0;;3944.4588570364426
304;IWU Technical and Utility (supply and disposal);2013.0;;26024.914659990012
305;IWU Office, Administrative or Government Buildings;1900.0;;7574.82109200402
306;-;1905.0;;16.157714995509796
307;IWU Production, Workshop, Warehouse or Operations;1925.0;;1686.6884939955185
308;IWU Trade Buildings;2013.0;;4906.343229004702
309;-;2005.0;;45.66413799499619
310;-;;;0.0
311;AB;1905.0;;2494.201941028392
312;-;;;306.56510501610404
313;AB;1905.0;;4888.074999960574
314;IWU Production, Workshop, Warehouse or Operations;2005.0;;498.4559199931895
315;-;2013.0;;782.9041975001444
316;AB;2013.0;;2615.24524001125
317;-;;;0.0
318;AB;;;13261.960968161704
319;AB;2005.0;;7396.525556039461
320;AB;1905.0;;4367.291583071901
321;-;2013.0;;2220.9260649918815
322;-;;;177.00702000202824
323;AB;1905.0;;16565.582163908697
324;AB;;;2302.8317639646243
325;-;1900.0;;4.191004500260062
326;-;1985.0;;7.252154000012418
327;IWU Technical and Utility (supply and disposal);2005.0;;108.95864999809965
328;-;;;34.4933639991135
329;AB;;;1445.696347523886
330;-;2013.0;;1569.1450499984983
331;IWU Production, Workshop, Warehouse or Operations;1905.0;;355.5489940016385
332;-;2005.0;;20.02199899962202
333;-;2013.0;;798.0146025056313
334;-;;;31.44210600110094
335;IWU Technical and Utility (supply and disposal);2013.0;;57941.40793735503
336;-;2005.0;;0.0
337;-;2013.0;;93.5068065013128
338;-;1985.0;;62.04375000395163
339;AB;1905.0;;4629.731487943589
340;IWU Production, Workshop, Warehouse or Operations;1905.0;;6066.409619905957
341;IWU Trade Buildings;2013.0;;29.25201099886914
342;IWU Trade Buildings;2005.0;;334.88132549018354
343;-;2005.0;;8.164678001258565
344;IWU Technical and Utility (supply and disposal);2013.0;;3515.404758020023
345;IWU Production, Workshop, Warehouse or Operations;2005.0;;850.2720224821009
346;-;1905.0;;176.07044199838163
347;-;1955.0;;4.329166500430022
348;-;1905.0;;11.495108998359003
349;TH;2005.0;;471.6410549930713
350;-;2013.0;;20.430527998766564
351;-;1985.0;;21.063895997083577
352;AB;2013.0;;1931.2185200041135
353;-;1905.0;;357.3613814759354
354;IWU Technical and Utility (supply and disposal);2013.0;;10656.295859984608
355;IWU Transport;1900.0;;345.72011899265914
356;-;1985.0;;38.23826849951889
357;IWU Technical and Utility (supply and disposal);2005.0;;343.0771909918658
358;IWU Technical and Utility (supply and disposal);;;697.5711429811978
359;AB;1900.0;;1994.3005120300852
360;-;1905.0;;928.0695269994086
361;AB;1900.0;;6724.3991675519155
362;-;2005.0;;899.8811969984306
363;IWU Production, Workshop, Warehouse or Operations;2005.0;;2587.0475949747015
364;-;2005.0;;345.04263200465334
365;IWU Transport;1900.0;;170.67177800316028
366;AB;1900.0;;8846.848592131353
367;AB;1900.0;;1721.443251033138
368;AB;1905.0;;6768.056380112575
369;AB;2005.0;;6364.623660015952
370;-;2013.0;;1354.5993689977847
371;-;2005.0;;2.6206959994225434
372;AB;;;6681.902456067785
373;AB;1900.0;;1413.6048350392211
374;-;2013.0;;6.125993999587611
375;-;2005.0;;24.4714860111638
376;-;1985.0;;0.0
377;AB;1900.0;;9395.120751912695
378;AB;2005.0;;7491.19664808477
379;AB;1955.0;;7480.778588067168
380;AB;;;5301.913447966232
381;AB;1900.0;;1844.0989590095664
382;AB;2005.0;;5388.336472065024
383;IWU Production, Workshop, Warehouse or Operations;1925.0;;900.1915705290066
384;IWU Transport;1900.0;;0.0
385;-;1905.0;;691.6569820045846
386;IWU Technical and Utility (supply and disposal);2013.0;;8213.645492021611
387;IWU Technical and Utility (supply and disposal);1900.0;;56.20438500271275
388;AB;2013.0;;1706.3155934944534
389;IWU Technical and Utility (supply and disposal);2013.0;;871.9830620010645
390;IWU Trade Buildings;2005.0;;1077.2956219704113
391;IWU Production, Workshop, Warehouse or Operations;1905.0;;338.4986020244588
392;-;2013.0;;26.56953249963137
393;IWU Production, Workshop, Warehouse or Operations;1925.0;;726.3009575003668
394;AB;2005.0;;8358.852303098629
395;IWU Technical and Utility (supply and disposal);2013.0;;10923.499394888224
396;AB;1905.0;;2446.5022854508693
397;IWU Transport;1925.0;;1881.3202889903205
398;IWU Production, Workshop, Warehouse or Operations;1905.0;;723.9087779917395
399;IWU Technical and Utility (supply and disposal);2013.0;;132.13506398597337
400;IWU Trade Buildings;2013.0;;111.11259449638489
401;-;2013.0;;8302.195888080161
402;-;1905.0;;22.97563600035553
403;AB;2005.0;;1929.5363875235105
404;IWU Transport;2013.0;;577.2159090113663
405;IWU Production, Workshop, Warehouse or Operations;1925.0;;1433.2543995098767
406;IWU Technical and Utility (supply and disposal);2013.0;;2024.74935595862
407;-;2013.0;;28.569210000330255
408;-;2005.0;;870.4645280072853
409;AB;2005.0;;7962.364668031709
410;IWU Transport;;;535.2424020010958
411;AB;1905.0;;7782.8851399662835
412;AB;1900.0;;1282.4270670180504
413;AB;2005.0;;6852.801531924705
414;-;2013.0;;0.0
415;-;1925.0;;126.9540660029453
416;IWU Health and Care;;;325.060026982125
417;IWU Production, Workshop, Warehouse or Operations;2013.0;;1331.6889280022465
418;IWU Technical and Utility (supply and disposal);2013.0;;274.94999949339694
419;IWU Production, Workshop, Warehouse or Operations;1905.0;;794.1284430089784
420;AB;1900.0;;5986.620348067028
421;IWU Technical and Utility (supply and disposal);2013.0;;11570.052155992067
422;AB;2005.0;;6327.454271945962
423;IWU Trade Buildings;;;32511.433232114858
424;-;2013.0;;3125.3592049989584
425;-;2013.0;;0.0
426;AB;1900.0;;2529.8321159777215
427;IWU Production, Workshop, Warehouse or Operations;1905.0;;747.3285840068688
428;IWU Trade Buildings;1905.0;;1575.6634500216023
429;-;2013.0;;2237.692917499701
430;-;2005.0;;10.012799500114308
431;AB;1900.0;;4028.7694840172817
432;IWU Technical and Utility (supply and disposal);2013.0;;368.6944750045979
433;AB;1985.0;;7488.892623941399
434;IWU Culture and Leisure;;;5605.544595061401
435;IWU Office, Administrative or Government Buildings;2005.0;;3226.1364459478023
436;IWU Production, Workshop, Warehouse or Operations;2005.0;;876.0461120105682
437;AB;1955.0;;2158.171582497107
438;AB;1900.0;;4668.9884120915785
439;AB;1905.0;;5749.011416114059
440;-;2013.0;;4801.297824025218
441;-;2013.0;;143.1002905037604
442;IWU Trade Buildings;1955.0;;10225.321737974562
443;-;1905.0;;1056.6965400046433
444;-;2013.0;;135.20195999845816
445;IWU Production, Workshop, Warehouse or Operations;2005.0;;13161.003769971705
446;AB;1905.0;;10488.284840002922
447;AB;1955.0;;3279.5571880459233
448;IWU Technical and Utility (supply and disposal);;;7799.657762979504
449;AB;1985.0;;8550.251405482772
450;IWU Production, Workshop, Warehouse or Operations;2013.0;;1031.7629350014015
451;AB;;;4705.313651525734
452;AB;;;6017.031580518833
453;IWU Hotels, Boarding, Restaurants or Catering;1985.0;;4501.388649001693
454;IWU Production, Workshop, Warehouse or Operations;2013.0;;5446.733822990112
455;-;2013.0;;1243.4545890019467
456;AB;2013.0;;2000.761510007785
457;-;2013.0;;0.0
458;IWU Technical and Utility (supply and disposal);2013.0;;30016.50785987162
459;IWU Production, Workshop, Warehouse or Operations;1905.0;;342.13015699230607
460;-;1925.0;;666.314489002561
461;AB;1900.0;;4689.125287868283
462;IWU Transport;1985.0;;1959.9307469943617
463;IWU Transport;;;18.239514001326192
464;AB;1925.0;;22731.994269258426
465;AB;2005.0;;10168.77336763749
466;IWU Office, Administrative or Government Buildings;;;35358.00946800167
467;IWU Production, Workshop, Warehouse or Operations;2005.0;;3883.5349080288297
468;-;1905.0;;16.370178999833882
469;AB;1985.0;;12546.651451918242
470;-;1900.0;;95.9779909988603
471;AB;1925.0;;29337.89062493717
472;IWU Production, Workshop, Warehouse or Operations;2013.0;;0.0
473;AB;2013.0;;1676.152254029641
474;AB;1955.0;;3373.691107478781
475;AB;1900.0;;5340.1554239494435
476;IWU Production, Workshop, Warehouse or Operations;2005.0;;90.90644150099855
477;-;1905.0;;258.2197144966864
478;AB;1900.0;;6923.996896016186
479;AB;2005.0;;6102.2449239538255
480;IWU Office, Administrative or Government Buildings;2013.0;;17429.103467984558
481;-;2013.0;;27.99486600037022
482;IWU Production, Workshop, Warehouse or Operations;1925.0;;23.86604300140753
483;AB;;;3523.4228159690065
484;AB;2013.0;;8359.620021035542
485;AB;2005.0;;8992.185863857892
486;IWU Office, Administrative or Government Buildings;;;3323.835371953651
487;IWU Transport;1905.0;;233.83883700213048
488;-;1905.0;;1016.9996079889
489;AB;1900.0;;8497.91810797759
490;IWU Production, Workshop, Warehouse or Operations;2013.0;;15441.149207663479
491;IWU Production, Workshop, Warehouse or Operations;2005.0;;1084.3725134991478
492;IWU Production, Workshop, Warehouse or Operations;1905.0;;1275.837334988116
493;IWU Technical and Utility (supply and disposal);2013.0;;2759.9949959951855
494;AB;1925.0;;28761.93347853834
495;AB;2005.0;;963.6003559994847
496;AB;1900.0;;4036.2477719558847
497;AB;1900.0;;5467.11461998609
498;AB;;;2302.8317640300384
499;IWU Technical and Utility (supply and disposal);2013.0;;65.39174249625451
500;-;2005.0;;12.413930000085756
501;AB;1900.0;;1796.3398214876493
502;AB;1900.0;;6335.1164386827895
503;IWU Technical and Utility (supply and disposal);2013.0;;14381.606627979407
504;IWU Production, Workshop, Warehouse or Operations;1955.0;;3191.3215274886966
505;-;;;0.0
506;-;2005.0;;28.09239200005191
507;IWU Production, Workshop, Warehouse or Operations;2013.0;;47.24192650199612
508;IWU Production, Workshop, Warehouse or Operations;1925.0;;544.2605569790289
509;AB;;;6233.612951938861
510;AB;1900.0;;5274.36001203256
511;-;2013.0;;2233.4903199776795
512;AB;1900.0;;5814.978507978535
513;AB;;;5360.246335970676
514;IWU Transport;;;407.3351139976314
515;AB;;;2302.8775245201246
516;-;2013.0;;889.1601449913919
517;AB;1900.0;;1809.8000560250607
518;-;1905.0;;22.212488998354612
519;AB;1905.0;;2549.930671985739
520;-;2013.0;;110.6696779952743
521;AB;1905.0;;5749.198680075637
522;IWU Transport;1900.0;;130.64478549934137
523;-;1985.0;;258.5621440000291
524;AB;;;1455.7292999685603
525;-;2013.0;;25.66198800087046
526;IWU Technical and Utility (supply and disposal);2013.0;;138.2527769912762
527;AB;1955.0;;1733.5362479579585
528;-;2013.0;;104.51251700640394
529;IWU Production, Workshop, Warehouse or Operations;1905.0;;2325.270752011466
530;TH;1955.0;;605.0929320171534
531;IWU Production, Workshop, Warehouse or Operations;1925.0;;471.6724860071465
532;IWU Production, Workshop, Warehouse or Operations;1905.0;;167.18808499578196
533;IWU Technical and Utility (supply and disposal);2013.0;;2150.107318488951
534;-;2013.0;;10.193312001166316
535;-;2013.0;;0.0
536;IWU Trade Buildings;2005.0;;6862.803441064887
537;AB;1955.0;;1610.1700830079767
538;-;1905.0;;20.09591500412956
539;IWU Technical and Utility (supply and disposal);2013.0;;8008.519576092419
540;-;2005.0;;55.3392374996817
541;-;2005.0;;2.656646500064819
542;-;2013.0;;78.41116699942802
543;-;2005.0;;262.56512399786413
544;-;2013.0;;0.0
545;-;2013.0;;0.0
546;AB;2005.0;;5635.335348005512
547;AB;1905.0;;4271.913056009378
548;IWU Production, Workshop, Warehouse or Operations;1905.0;;2722.9150200019476
549;AB;2013.0;;1896.6733960085571
550;AB;1905.0;;9135.09591752744
551;AB;2005.0;;10370.373041015226
552;AB;1900.0;;6090.4451159305845
553;IWU Office, Administrative or Government Buildings;;;6181.231603976465
554;AB;1900.0;;6758.18009192712
555;-;;;79.96846200406841
556;-;1905.0;;55.02703400429331
557;IWU Production, Workshop, Warehouse or Operations;2013.0;;583.664959010136
558;AB;2013.0;;1855.815831965354
559;-;1900.0;;10.981092498715238
560;AB;2013.0;;1642.6082470099964
561;-;1905.0;;241.2938299823159
562;IWU Production, Workshop, Warehouse or Operations;2013.0;;49.679463000001135
563;IWU Technical and Utility (supply and disposal);2005.0;;247.72807199813445
564;IWU Office, Administrative or Government Buildings;2005.0;;147071.52578383873
565;IWU Technical and Utility (supply and disposal);2013.0;;8072.882224051528
566;-;2005.0;;165.073004999376
567;-;;;4068.876703992931
568;-;;;11419.231578008457
569;IWU Office, Administrative or Government Buildings;;;887.8206479684985
570;-;;;114.62300000359652
571;IWU Trade Buildings;;;12630.406164838512
572;-;;;22.25269599968753
573;-;;;37.07226599519986
574;IWU Office, Administrative or Government Buildings;;;5716.294064994381
575;-;;;12130.391980459237
576;-;2005.0;;42.14665999647879
577;-;;;61.86794700178485
578;-;;;213.02748200608295
579;IWU Technical and Utility (supply and disposal);;;84.06344749986245
580;IWU Production, Workshop, Warehouse or Operations;2005.0;;527.5206610090203
581;IWU Production, Workshop, Warehouse or Operations;;;1197.1827359894787
582;-;;;99977.70525327371
583;-;;;5211.344120972195
584;MFH;2005.0;;279.9127310011169
585;IWU Office, Administrative or Government Buildings;2005.0;;2735.295119999919
586;-;2005.0;;216.66456000240063
587;-;2005.0;;217.9611484980165
588;IWU Technical and Utility (supply and disposal);;;1880.2259594540196
589;-;1905.0;;19.04914550117693
590;-;;;26660.26467998157
591;IWU Trade Buildings;;;2856.0798779655206
592;IWU Health and Care;1905.0;;2733.648564511216
593;-;2005.0;;114.93880150631551
594;-;;;357.9350599895751
595;IWU Office, Administrative or Government Buildings;;;12987.944722036686
596;-;;;304.2068685060096
597;SFH;2005.0;;70.868404498306
598;-;;;25.81647300359461
599;-;;;1107.6580739879494
600;-;;;107.75450399867255
601;-;;;11679.560472019968
602;IWU Technical and Utility (supply and disposal);;;4.261577000087058
603;-;;;36.8655349959285
604;IWU Trade Buildings;2005.0;;9805.627120473247
605;-;2005.0;;14.290847496517472
606;-;;;28.72234399962406
607;-;;;7.435831499905762
608;-;;;196.92359299641913
609;-;;;24.338316999141572
610;-;;;11.583408499014002
611;-;1905.0;;10.433009000718556
612;-;2005.0;;46.48906299827821
613;-;1905.0;;10.9910260007138
614;-;;;0.0
615;-;;;151.68126396581994
616;-;1905.0;;11.687734499551958
617;-;;;36.97647500005048
618;-;;;585.7271850137694
619;-;;;269.4132840145144
620;-;;;8614.592041496195
621;IWU Technical and Utility (supply and disposal);;;130.8794880036632
622;IWU Technical and Utility (supply and disposal);2005.0;;3.964743000637582
623;IWU Technical and Utility (supply and disposal);;;412.5634279992694
624;-;2005.0;;391.224052006493
625;IWU Trade Buildings;2005.0;;56.7356124990688
626;-;;;48.66282100542216
627;SFH;2005.0;;12.396005501495964
628;-;2005.0;;3514.168243466899
629;-;;;5053.467481500809
630;-;;;69.11584949892747
631;AB;1905.0;;10921.414252546207
632;IWU Health and Care;1905.0;;3287.014083030834
633;-;1905.0;;6.911799000233906
634;AB;1905.0;;3183.0764449944536
635;IWU Trade Buildings;2005.0;;5376.249055486453
636;-;;;146.1828550276638
637;-;2005.0;;40.56490799627249
638;-;;;5975.182017020109
639;AB;1905.0;;6553.493579453942
640;-;1905.0;;8.451329998841409
641;-;;;76.56969100335264
642;-;;;15.97796499938008
643;-;1905.0;;10.528476499835165
644;-;;;37.083325997280426
645;-;1905.0;;11.313048499173664
646;-;;;15.695537999965833
647;-;;;24.427994001352474
648;-;;;151.473449988422
649;-;;;49.918433014637344
650;-;;;107.99345600713697
651;-;;;36.73913500882605
652;-;1905.0;;11.2791199995453
653;-;;;979.7094749931255
654;IWU Production, Workshop, Warehouse or Operations;2005.0;;2809.339515002303
655;-;1905.0;;11.614369499532916
656;AB;1905.0;;8307.273439943898
657;-;;;44.57004299931561
658;-;;;201.06723900049403
659;-;2005.0;;486.37238202708215
660;-;;;120.74573000237874
661;-;;;73.44451800407062
662;-;;;0.0
663;IWU Trade Buildings;;;3961.503957068171
664;AB;1905.0;;4117.696019991203
665;-;;;78.95232599491376
